method,nominal_order,p,abs_error,rel_error,t_mean,t_std,n_reps,t_min
RK5,5,398,8.429055921022055e-7,1.3464473889244362e-6,0.10051779999999999,0.02390346383630066,10,0.0592421
RK5,5,631,3.521873125356123e-7,5.625798331616606e-7,0.16834097000000003,0.020854975533699915,10,0.140516
RK5,5,1000,1.0359002022841679e-7,1.6547346887012825e-7,0.42974786,0.3877866045772378,5,0.2346503
RK5,5,1585,5.74643095330174e-8,9.179280604143286e-8,0.3565679666666666,0.0438007900079287,6,0.2880107
RK5,5,2512,2.6080607562484204e-8,4.1660852986501234e-8,0.650779225,0.08506729838876101,4,0.5391948
RK5,5,3981,7.864477180596907e-9,1.2562622509908024e-8,0.9426818,0.08364154457831748,4,0.8275208
GL1,2,6,0.04891662974973543,0.07813884380248416,0.00012785999999999999,3.802657550246202e-5,10,0.0001136
GL1,2,10,0.006634096049715099,0.010597226294032841,0.00018301,1.819416573153786e-5,10,0.0001692
GL1,2,16,0.00590707014669245,0.009435883745143236,0.00026854,4.3727723217402696e-5,10,0.0002463
GL1,2,25,0.003164248580825535,0.00505453312859715,0.0004011699999999999,7.162462410217436e-5,10,0.0003691
GL1,2,40,0.0008275928790211218,0.0013219870427853702,0.00065159,7.720786445261474e-5,10,0.0005992
GL1,2,63,0.00048175846083275964,0.0007695552476556256,0.00145577,0.0003988396253856652,10,0.0009743
GL1,2,100,0.00017093218131891685,0.00027304503775567215,0.0016402699999999999,0.0001188749020329074,10,0.0015612
GL1,2,158,3.6632707128059216e-5,5.851665159652683e-5,0.00261795,0.00037156964428698366,10,0.0023777
GL1,2,251,2.9798952633663944e-5,4.760049327257843e-5,0.0038382999999999994,0.00013079482660513256,10,0.003662
GL1,2,398,5.322338183399999e-6,8.501839846784196e-6,0.01188146,0.010183431876686322,10,0.005743
GL1,2,631,4.379219020633762e-6,6.9953124894508905e-6,0.01424684,0.0037927737470089093,10,0.0087117
GL1,2,1000,8.359325747164803e-7,1.3353087737106982e-6,0.01883398,0.007504256694081477,10,0.0132001
GL1,2,1585,2.9733742956672415e-7,4.749632810848351e-7,0.02894259,0.007907500513289053,10,0.021225
GL1,2,2512,4.497399563874183e-9,7.184092686614941e-9,0.053909759999999994,0.013825052663930235,10,0.0351657
GL1,2,3981,9.783966414822487e-8,1.5628791831487536e-7,0.09132993,0.016412425070391708,10,0.0622178
GL2,4,6,0.0035196908731467413,0.005622312427837076,0.00045362000000000006,7.421824872930138e-5,10,0.0004065
GL2,4,10,0.0005544006157287562,0.0008855929637438816,0.0007100800000000001,5.33038210012503e-5,10,0.0006451
GL2,4,16,1.629744440490022e-5,2.6033344268593145e-5,0.00116253,4.1332393806526366e-5,10,0.0011249
GL2,4,25,1.0416751166419935e-5,1.663959468357761e-5,0.0010074700000000001,9.7082508437125e-5,10,0.0009359
GL2,4,40,1.911483664185365e-5,3.053381319010191e-5,0.0027145700000000004,0.0002026087200602295,10,0.002176
GL2,4,63,1.7117350037398893e-7,2.73430517950185e-7,0.0034878799999999996,0.000888378517675133,10,0.0025785
GL2,4,100,4.117735167286085e-7,6.577621285495526e-7,0.00391097,0.00018540173228245025,10,0.0035995
GL2,4,158,3.174861810117946e-7,5.071486575107315e-7,0.00786118,0.0019409217505550753,10,0.0057698
GL2,4,251,6.6596108627692274e-9,1.0637983353586742e-8,0.015657280000000003,0.0028760780092186495,10,0.0089242
GL2,4,398,2.009495359001079e-8,3.209944037071594e-8,0.02490656,0.004500942061934244,10,0.0143155
GL2,4,631,1.0519237703121576e-9,1.6803305460958596e-9,0.025939059999999996,0.0070145058961491435,10,0.0216315
GL2,4,1000,1.2637260127235095e-9,2.0186609343803477e-9,0.054692609999999996,0.01261497489956106,10,0.0352064
GL2,4,1585,5.130007529885461e-11,8.194613143507822e-11,0.07944967,0.016296194202740852,10,0.0524894
GL2,4,2512,5.3187454440717374e-11,8.496100847621122e-11,0.12412102,0.023600918503256043,10,0.0974412
GL2,4,3981,9.307332682340075e-12,1.486742276407668e-11,0.20766284000000002,0.0457590659499708,10,0.1483387
GL3,6,6,0.0002885688551518273,0.0004609564643829999,0.00045206000000000006,6.520366724519581e-5,10,0.0004089
GL3,6,10,4.45648489346695e-5,7.118736077696108e-5,0.0008564600000000001,0.00027286594673738403,10,0.0006129
GL3,6,16,1.7963505980489458e-6,2.8694691256035435e-6,0.0020739700000000005,4.461307855077673e-5,10,0.0020016
GL3,6,25,1.3149028943448826e-7,2.1004102776971227e-7,0.00207006,0.0005478833699895546,10,0.0017017
GL3,6,40,8.408579965646368e-8,1.343176584114307e-7,0.0042397400000000005,0.001177034471505024,10,0.0028194
GL3,6,63,4.125779939911922e-9,6.5904719098098505e-9,0.013137850000000001,0.017191587052538225,10,0.0069285
GL3,6,100,5.244600309595171e-10,8.377662289788754e-10,0.0066834400000000006,0.000323528196263908,10,0.0064224
GL3,6,158,3.711071450140935e-10,5.928021490155693e-10,0.01100044,0.0005739718754240293,10,0.0104244
GL3,6,251,7.075762198383018e-11,1.1302738558065991e-10,0.02001964,0.00915592476077042,10,0.0152832
GL3,6,398,9.681588863941215e-12,1.5465255146762527e-11,0.028767189999999998,0.006379526827707871,10,0.0246181
GL3,6,631,7.83928477687823e-13,1.2522380463200106e-12,0.062227830000000005,0.014560737446758816,10,0.0411784
GL3,6,1000,2.1183055309847987e-13,3.383756114401048e-13,0.08580003,0.018678361579351654,10,0.0643678
GL3,6,1585,7.327471962526033e-14,1.1704816747928154e-13,0.15022084,0.035490349248749616,10,0.1036933
GL3,6,2512,2.6201263381153694e-14,4.185358715925825e-14,0.38390018333333337,0.3662845028722533,6,0.1766182
GL3,6,3981,8.104628079763643e-15,1.2946236706041745e-14,0.39433035,0.05647715141802922,6,0.3118288
GL5,10,6,1.758770379223229e-6,2.80943893006658e-6,0.0009659999999999998,8.54510776214476e-5,10,0.000922
GL5,10,10,9.445223159154637e-8,1.508768737520765e-7,0.00322364,3.2608083524045214e-5,10,0.0031855
GL5,10,16,1.4502035128316493e-9,2.316537879872621e-9,0.00519113,3.685955476912018e-5,10,0.0051275
GL5,10,25,9.105216580707065e-11,1.4544564902112996e-10,0.00550419,0.0019781786945740434,10,0.0039349
GL5,10,40,1.012001593636569e-11,1.6165593348846892e-11,0.00928915,0.0015868911677658722,10,0.0062966
GL5,10,63,1.1957101975212936e-13,1.9100132784119123e-13,0.01773233,0.012992393783120441,10,0.0097373
GL5,10,100,3.452793606584237e-14,5.5154515281903873e-14,0.030941080000000003,0.013300613707795592,10,0.0230093
GL5,10,158,9.992007221626409e-15,1.5961113747174753e-14,0.043398700000000005,0.013831148284458045,10,0.0299294
GL5,10,251,1.0769163338864018e-14,1.7202533705288347e-14,0.07066814,0.011405664553019257,10,0.0593032
GL5,10,398,1.609823385706477e-14,2.571512770378155e-14,0.09004279000000001,0.017645137439875922,10,0.0625643
GL5,10,631,1.4988010832439613e-14,2.3941670620762133e-14,0.14174314,0.023190839073469416,10,0.1079929
GL5,10,1000,4.3298697960381105e-14,6.916482623775727e-14,0.2426965888888889,0.040518729838046635,9,0.1908623
GL5,10,1585,2.7977620220553945e-14,4.4691118492089316e-14,0.35144875000000003,0.05023781111596126,6,0.3027777
GL5,10,2512,2.8754776337791554e-14,4.59325384502029e-14,0.7189529499999999,0.19355258214932183,4,0.6030753
GL5,10,3981,8.215650382226158e-15,1.3123582414343688e-14,1.062919275,0.17588015235772292,4,0.8952371
GL8,16,6,2.428185097436142e-9,3.878754056090888e-9,0.00249188,9.311075603220552e-5,10,0.0023869
GL8,16,10,6.822320486321587e-12,1.0897893775154318e-11,0.00813239,0.00014865159452745726,10,0.0077258
GL8,16,16,8.881784197001252e-16,1.4187656664155338e-15,0.007298610000000001,0.0010704056079096581,10,0.0063646
GL8,16,25,8.881784197001252e-15,1.4187656664155337e-14,0.019198619999999996,0.018072242530577102,10,0.0098895
GL8,16,40,6.994405055138486e-15,1.1172779623022329e-14,0.018892449999999998,0.008464065728353535,10,0.0158859
GL8,16,63,1.4099832412739488e-14,2.25229049543466e-14,0.04255488,0.009777270875499403,10,0.0247009
GL8,16,100,1.0103029524088925e-14,1.6138459455476698e-14,0.05573882,0.013956847857497528,10,0.0390639
GL8,16,158,1.5210055437364645e-14,2.4296362037366015e-14,0.10134786,0.016458667953945186,10,0.0802846
GL8,16,251,1.099120794378905e-14,1.7557225121892232e-14,0.2953735714285714,0.2760589799240114,7,0.1252047
GL8,16,398,2.9976021664879227e-15,4.788334124152427e-15,0.2652401625,0.0351189384447414,8,0.2224702
GL8,16,631,4.9960036108132044e-15,7.980556873587377e-15,0.3866421,0.03891681424376872,6,0.337979
GL8,16,1000,2.8310687127941492e-14,4.522315561699514e-14,0.66875515,0.07494078498541362,4,0.5811134
GL8,16,1585,2.3647750424515834e-14,3.7774635868313585e-14,1.1485505,0.2542230730219164,4,0.8918544
GL8,16,2512,7.771561172376096e-16,1.2414199581135922e-15,1.850162025,0.23885981835642112,4,1.6751187
GL8,16,3981,3.47499806707674e-14,5.550920669850776e-14,3.0707718666666666,0.1330411603191407,3,2.9248161
