system,method,p,s,rho,err_true,bar,barQ,barI,kappa,gap,mode_err,dmu_hatQ,dmu_hatI,fix_true,fix_pred,mu_ref
mathieu,BS3,10,4,3.1431137830404859e-01,3.710588e-02,3.746207e-01,1.396514e-01,4.765898e-02,1.8251e+01,1.9721e-01,1.689282e+00,5.557490e-01,5.496593e-02,8.256115e-01,7.635280e-01,3.5141726095354886e-01
mathieu,BS3,16,4,2.9764428951350630e-01,5.377297e-02,1.580666e-01,5.739664e-02,2.163664e-02,3.8733e+01,2.6394e-01,5.651254e-01,6.077725e-02,2.326235e-02,1.696676e-01,2.656330e-01,3.5141726095354886e-01
mathieu,BS3,24,4,3.3147341727077428e-01,1.994384e-02,9.864808e-02,3.720012e-02,1.212392e-02,6.0255e+01,2.3345e-01,3.902122e-01,3.640415e-02,1.255566e-02,5.076786e-02,1.119681e-01,3.5141726095354886e-01
mathieu,BS3,36,4,3.4546443712609820e-01,5.952824e-03,4.813298e-02,1.840268e-02,5.663813e-03,7.8614e+01,2.1694e-01,2.023448e-01,1.795007e-02,5.734646e-03,1.575998e-02,4.857201e-02,3.5141726095354886e-01
mathieu,BS3,54,4,3.4977734633740887e-01,1.639915e-03,2.177500e-02,8.363222e-03,2.524279e-03,9.7458e+01,2.1248e-01,9.295091e-02,8.245536e-03,2.537031e-03,4.884506e-03,2.132850e-02,3.5141726095354886e-01
mathieu,BS3,80,4,3.5095141675884561e-01,4.658442e-04,9.935654e-03,3.822117e-03,1.145709e-03,1.1866e+02,2.1109e-01,4.258254e-02,3.794925e-03,1.148316e-03,1.552653e-03,9.659894e-03,3.5141726095354886e-01
mathieu,BS3,120,4,3.5128842797146403e-01,1.288330e-04,4.409839e-03,1.697554e-03,5.073655e-04,1.4498e+02,2.1062e-01,1.891370e-02,1.691732e-03,5.078833e-04,4.711464e-04,4.279589e-03,3.5141726095354886e-01
mathieu,BS3,180,4,3.5138102183044606e-01,3.623912e-05,1.957283e-03,7.536793e-04,2.249619e-04,1.7712e+02,2.1047e-01,8.392675e-03,7.523690e-04,2.250651e-04,1.418676e-04,1.899029e-03,3.5141726095354886e-01
mathieu,BS3,270,4,3.5140691582257205e-01,1.034513e-05,8.692092e-04,3.347620e-04,9.984254e-05,2.1650e+02,2.1042e-01,3.725613e-03,3.344660e-04,9.986308e-05,4.249072e-05,8.433220e-04,3.5141726095354886e-01
mathieu,BS3,400,4,3.5141415874088949e-01,3.102213e-06,3.958593e-04,1.524749e-04,4.545473e-05,2.6317e+02,2.1041e-01,1.696165e-03,1.524013e-04,4.545902e-05,1.315985e-05,3.840770e-04,3.5141726095354886e-01
mathieu,RK4,10,4,3.8039592430670421e-01,2.897866e-02,2.018097e+00,9.555956e-01,5.345272e-02,2.5263e+01,3.4119e-01,5.024097e+00,3.788250e-01,6.197721e-02,2.213146e-01,1.403533e+00,3.5141726095354886e-01
mathieu,RK4,16,4,3.6280579290745518e-01,1.138853e-02,9.574972e-01,4.514879e-01,2.726070e-02,4.7952e+01,2.4007e-01,3.564459e+00,3.352884e-01,2.919386e-02,3.782216e-02,7.836529e-01,3.5141726095354886e-01
mathieu,RK4,24,4,3.5446749748381373e-01,3.050237e-03,4.089089e-01,1.917324e-01,1.272209e-02,6.4809e+01,2.1677e-01,1.705446e+00,1.561086e-01,1.315940e-02,7.743330e-03,3.834847e-01,3.5141726095354886e-01
mathieu,RK4,36,4,3.5219111196715519e-01,7.738510e-04,1.726489e-01,8.067897e-02,5.645464e-03,8.0367e+01,2.1185e-01,7.375873e-01,7.193848e-02,5.731450e-03,1.505686e-03,1.756381e-01,3.5141726095354886e-01
mathieu,RK4,54,4,3.5160837042377857e-01,1.911095e-04,7.440747e-02,3.470656e-02,2.497171e-03,9.8089e+01,2.1074e-01,3.191996e-01,3.277607e-02,2.513647e-03,2.978344e-04,7.885455e-02,3.5141726095354886e-01
mathieu,RK4,80,4,3.5146413374430724e-01,4.687279e-05,3.336281e-02,1.554639e-02,1.135013e-03,1.1882e+02,2.1048e-01,1.431092e-01,1.512348e-02,1.138348e-03,6.273791e-05,3.606122e-02,3.5141726095354886e-01
mathieu,RK4,120,4,3.5142845459498262e-01,1.119364e-05,1.470200e-02,6.847007e-03,5.039910e-04,1.4495e+02,2.1042e-01,6.301215e-02,6.759488e-03,5.046377e-04,1.342181e-05,1.605020e-02,3.5141726095354886e-01
mathieu,RK4,180,4,3.5142038680809040e-01,3.125855e-06,6.506407e-03,3.029239e-03,2.239645e-04,1.7703e+02,2.1041e-01,2.786293e-02,3.010209e-03,2.240906e-04,2.876364e-06,7.137229e-03,3.5141726095354886e-01
mathieu,RK4,270,4,3.5141808411007630e-01,8.231565e-07,2.884949e-03,1.342921e-03,9.955419e-05,2.1641e+02,2.1040e-01,1.234720e-02,1.338776e-03,9.957891e-05,6.522033e-07,3.172618e-03,3.5141726095354886e-01
mathieu,RK4,400,4,3.5141750051160425e-01,2.395581e-07,1.312805e-03,6.110342e-04,4.536839e-05,2.6308e+02,2.1040e-01,5.616335e-03,6.100441e-04,4.537350e-05,1.646221e-07,1.445556e-03,3.5141726095354886e-01
bio,GL2,10,2,6.2546752867445465e-01,5.544006e-04,2.823155e-02,1.411577e-02,NaN,5.9936e+00,6.2503e-01,7.787258e-03,1.411577e-02,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,16,2,6.2603822673458831e-01,1.629744e-05,7.492352e-03,3.746176e-03,NaN,6.3831e+00,6.2557e-01,2.240838e-03,3.746176e-03,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,24,2,6.2610561538982601e-01,8.368610e-05,1.024839e-03,5.124196e-04,NaN,7.2452e+00,6.2569e-01,3.368308e-04,5.124196e-04,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,36,2,6.2601402575850695e-01,7.903532e-06,9.968511e-05,4.984255e-05,NaN,8.2039e+00,6.2560e-01,4.914489e-05,4.984255e-05,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,54,2,6.2601837846459540e-01,3.550826e-06,1.500617e-04,7.503087e-05,NaN,7.4815e+00,6.2560e-01,5.052531e-05,7.503087e-05,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,80,2,6.2602128707752613e-01,6.422127e-07,1.019600e-05,5.097999e-06,NaN,9.7369e+00,6.2561e-01,4.776188e-06,5.097999e-06,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,120,2,6.2602155883561528e-01,3.704546e-07,1.284662e-05,6.423311e-06,NaN,9.9812e+00,6.2561e-01,4.409334e-06,6.423311e-06,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,180,2,6.2602171393529671e-01,2.153549e-07,1.685612e-06,8.428058e-07,NaN,1.2211e+01,6.2561e-01,6.454112e-07,8.428058e-07,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,270,2,6.2602193072786394e-01,1.437681e-09,1.604094e-06,8.020469e-07,NaN,1.4360e+01,6.2561e-01,5.446573e-07,8.020469e-07,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL2,400,2,6.2602190986317807e-01,1.942701e-08,6.196308e-08,3.098154e-08,NaN,1.7351e+01,6.2561e-01,0.000000e+00,3.098154e-08,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,10,3,6.2597736444124874e-01,4.456485e-05,6.224628e-04,3.112314e-04,NaN,7.0087e+00,6.2556e-01,1.535795e-04,3.112314e-04,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,16,3,6.2602372564078146e-01,1.796351e-06,3.687464e-05,1.843732e-05,NaN,6.5249e+00,6.2560e-01,1.238770e-05,1.843732e-05,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,24,3,6.2602078053224552e-01,1.148758e-06,1.708213e-05,8.541064e-06,NaN,7.4355e+00,6.2561e-01,6.497795e-06,8.541064e-06,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,36,3,6.2602213657918893e-01,2.072890e-07,3.388999e-06,1.694499e-06,NaN,7.3005e+00,6.2561e-01,1.445336e-06,1.694499e-06,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,54,3,6.2602191285795927e-01,1.643222e-08,7.279296e-07,3.639648e-07,NaN,8.7994e+00,6.2561e-01,2.827297e-07,3.639648e-07,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,80,3,6.2602193704700715e-01,7.756824e-09,1.624729e-07,8.123646e-08,NaN,9.5887e+00,6.2561e-01,8.429370e-08,8.123646e-08,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,120,3,6.2602192869486539e-01,5.953180e-10,2.915853e-08,1.457926e-08,NaN,1.1694e+01,6.2561e-01,4.214685e-08,1.457926e-08,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,180,3,6.2602192906950616e-01,2.206773e-10,3.142939e-09,1.571470e-09,NaN,1.3973e+01,6.2561e-01,0.000000e+00,1.571470e-09,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,270,3,6.2602192930485923e-01,1.467582e-11,4.016313e-10,2.008157e-10,NaN,1.6297e+01,6.2561e-01,4.214685e-08,2.008157e-10,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL3,400,3,6.2602192928144373e-01,8.739676e-12,8.005732e-11,4.002866e-11,NaN,1.9816e+01,6.2561e-01,0.000000e+00,4.002866e-11,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,10,5,6.2602183483795182e-01,9.445223e-08,2.678096e-07,1.339048e-07,NaN,6.9862e+00,6.2561e-01,8.371217e-07,1.339048e-07,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,16,5,6.2602193074038692e-01,1.450204e-09,8.515630e-09,4.257815e-09,NaN,7.5088e+00,6.2561e-01,0.000000e+00,4.257815e-09,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,24,5,6.2602192931816036e-01,2.797695e-11,1.295766e-09,6.478831e-10,NaN,8.0933e+00,6.2561e-01,2.980232e-08,6.478831e-10,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,36,5,6.2602192927270017e-01,1.748324e-11,1.380108e-10,6.900540e-11,NaN,8.5397e+00,6.2561e-01,5.161914e-08,6.900540e-11,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,54,5,6.2602192928967870e-01,5.047074e-13,2.058678e-11,1.029339e-11,NaN,9.8611e+00,6.2561e-01,0.000000e+00,1.029339e-11,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,80,5,6.2602192929013478e-01,4.862777e-14,1.459374e-12,7.296871e-13,NaN,1.1429e+01,6.2561e-01,0.000000e+00,7.296871e-13,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,120,5,6.2602192929019074e-01,7.327472e-15,2.301746e-13,1.150873e-13,NaN,1.3601e+01,6.2561e-01,0.000000e+00,1.150873e-13,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,180,5,6.2602192929019973e-01,1.632028e-14,2.637872e-14,1.318936e-14,NaN,1.6485e+01,6.2561e-01,0.000000e+00,1.318936e-14,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,270,5,6.2602192929019873e-01,1.532108e-14,2.267819e-14,1.133910e-14,NaN,1.9687e+01,6.2561e-01,0.000000e+00,1.133910e-14,NaN,NaN,NaN,6.2602192929018341e-01
bio,GL5,400,5,6.2602192929019829e-01,1.487699e-14,1.559063e-14,7.795315e-15,NaN,2.3897e+01,6.2561e-01,5.960464e-08,7.795315e-15,NaN,NaN,NaN,6.2602192929018341e-01
bio,BS3,10,4,6.1811499535509884e-01,7.906934e-03,5.452341e-01,6.779070e-02,2.048264e-01,1.2201e+01,6.1811e-01,1.227433e+00,6.190856e-02,1.735041e-01,NaN,NaN,6.2602192929018341e-01
bio,BS3,16,4,6.2100843055577326e-01,5.013499e-03,1.407092e-01,1.902302e-02,5.133157e-02,8.4944e+00,6.2100e-01,3.102057e-01,1.849467e-02,5.159617e-02,NaN,NaN,6.2602192929018341e-01
bio,BS3,24,4,6.2099044256030900e-01,5.031487e-03,6.309797e-02,3.554274e-03,2.799471e-02,9.0700e+00,6.1489e-01,1.171571e-01,3.615267e-03,2.539528e-02,NaN,NaN,6.2602192929018341e-01
bio,BS3,36,4,6.2258043694700016e-01,3.441492e-03,4.050349e-02,2.861102e-03,1.739064e-02,1.2414e+01,6.2225e-01,7.917616e-02,2.857421e-03,1.648024e-02,NaN,NaN,6.2602192929018341e-01
bio,BS3,54,4,6.2536044515186073e-01,6.614841e-04,1.565113e-02,2.083552e-03,5.742014e-03,1.0909e+01,6.2500e-01,3.226279e-02,2.076108e-03,5.746540e-03,NaN,NaN,6.2602192929018341e-01
bio,BS3,80,4,6.2536457924498934e-01,6.573500e-04,7.537998e-03,5.261709e-04,3.242828e-03,1.3785e+01,6.2504e-01,1.504726e-02,5.270099e-04,3.204678e-03,NaN,NaN,6.2602192929018341e-01
bio,BS3,120,4,6.2586956697421781e-01,1.523623e-04,3.181533e-03,4.194109e-04,1.171356e-03,1.3851e+01,6.2547e-01,6.467836e-03,4.192485e-04,1.173061e-03,NaN,NaN,6.2602192929018341e-01
bio,BS3,180,4,6.2591484721598389e-01,1.070821e-04,1.672439e-03,1.894193e-04,6.468001e-04,1.7059e+01,6.2551e-01,3.381992e-03,1.894441e-04,6.466736e-04,NaN,NaN,6.2602192929018341e-01
bio,BS3,270,4,6.2602261389564884e-01,6.846055e-07,2.022444e-04,1.018911e-05,9.093309e-05,1.8227e+01,6.2561e-01,4.465491e-04,1.025788e-05,9.096061e-05,NaN,NaN,6.2602192929018341e-01
bio,BS3,400,4,6.2599796124834617e-01,2.396804e-05,3.442136e-04,3.697709e-05,1.351297e-04,2.3374e+01,6.2559e-01,6.938993e-04,3.698505e-05,1.351433e-04,NaN,NaN,6.2602192929018341e-01
bio,RK4,10,4,6.2426047523303507e-01,1.761454e-03,3.401551e-01,8.573077e-02,8.434681e-02,7.2115e+00,6.2320e-01,7.255477e-01,7.679827e-02,6.955242e-02,NaN,NaN,6.2602192929018341e-01
bio,RK4,16,4,6.2562920377366604e-01,3.927255e-04,1.333227e-01,3.420082e-02,3.246053e-02,7.2780e+00,6.2517e-01,2.815228e-01,3.235136e-02,3.047383e-02,NaN,NaN,6.2602192929018341e-01
bio,RK4,24,4,6.2596729050307165e-01,5.463879e-05,5.282325e-02,1.421130e-02,1.220033e-02,7.2629e+00,6.2554e-01,1.135121e-01,1.341909e-02,1.190206e-02,NaN,NaN,6.2602192929018341e-01
bio,RK4,36,4,6.2598719970020333e-01,3.472959e-05,1.831220e-02,5.674511e-03,3.481591e-03,7.7152e+00,6.2557e-01,4.115060e-02,5.799472e-03,3.430194e-03,NaN,NaN,6.2602192929018341e-01
bio,RK4,54,4,6.2600848457030955e-01,1.344472e-05,1.062868e-02,2.557438e-03,2.756899e-03,9.4138e+00,6.2559e-01,2.315843e-02,2.564365e-03,2.736391e-03,NaN,NaN,6.2602192929018341e-01
bio,RK4,80,4,6.2601871406102727e-01,3.215229e-06,3.550900e-03,1.099039e-03,6.764103e-04,1.0400e+01,6.2560e-01,8.046724e-03,1.116634e-03,6.741931e-04,NaN,NaN,6.2602192929018341e-01
bio,RK4,120,4,6.2602067706749309e-01,1.252223e-06,2.083990e-03,4.917508e-04,5.502442e-04,1.2722e+01,6.2560e-01,4.578787e-03,4.936374e-04,5.494177e-04,NaN,NaN,6.2602192929018341e-01
bio,RK4,180,4,6.2602157956133286e-01,3.497289e-07,8.744278e-04,2.139707e-04,2.232432e-04,1.5036e+01,6.2561e-01,1.936941e-03,2.150382e-04,2.230666e-04,NaN,NaN,6.2602192929018341e-01
bio,RK4,270,4,6.2602174514675646e-01,1.841434e-07,3.921442e-04,9.394082e-05,1.021313e-04,1.8096e+01,6.2561e-01,8.678063e-04,9.335321e-05,1.021308e-04,NaN,NaN,6.2602192929018341e-01
bio,RK4,400,4,6.2602189874252656e-01,3.054766e-08,1.714690e-04,4.268832e-05,4.304619e-05,2.1751e+01,6.2561e-01,3.814994e-04,4.280573e-05,4.303837e-05,NaN,NaN,6.2602192929018341e-01
turning_ssv,GL2,46,2,2.4076114987858266e+00,2.068557e+00,4.815220e+00,2.407610e+00,NaN,2.1487e+00,2.4076e+00,1.999473e+00,2.407610e+00,NaN,1.496213e+00,2.912049e+00,4.4761683830912320e+00
turning_ssv,GL2,68,2,5.8196922880880436e-02,4.417971e+00,1.161632e-01,5.808162e-02,NaN,1.7798e+01,5.6362e-02,1.935240e+00,5.808162e-02,NaN,5.900076e-01,1.273521e+00,4.4761683830912320e+00
turning_ssv,GL2,100,2,1.6606052773053643e+00,2.815563e+00,3.320686e+00,1.660343e+00,NaN,2.5276e+00,1.6571e+00,1.999894e+00,1.660343e+00,NaN,5.239900e-01,1.009202e+00,4.4761683830912320e+00
turning_ssv,GL2,150,2,3.6550322042701580e+00,8.211362e-01,7.101981e+00,3.550991e+00,NaN,2.8638e+00,3.6527e+00,2.459044e-01,3.550991e+00,NaN,1.017735e-01,9.954215e-01,4.4761683830912320e+00
turning_ssv,GL2,226,2,4.3060452239049534e+00,1.701232e-01,6.045938e+00,3.022969e+00,NaN,3.3147e+00,4.3045e+00,8.703977e-02,3.022969e+00,NaN,9.755655e-02,4.585628e-01,4.4761683830912320e+00
turning_ssv,GL2,340,2,4.4397926445821918e+00,3.637574e-02,2.830182e+00,1.415091e+00,NaN,3.9771e+00,4.4385e+00,2.776771e-02,1.415091e+00,NaN,7.495382e-03,3.237597e-02,4.4761683830912320e+00
turning_ssv,GL2,510,2,4.4691687393297288e+00,6.999644e-03,9.891284e-01,4.945642e-01,NaN,4.7795e+00,4.4679e+00,8.101445e-03,4.945642e-01,NaN,8.466113e-04,4.897214e-03,4.4761683830912320e+00
turning_ssv,GL3,46,3,3.4470936445898837e-01,4.131459e+00,6.855388e-01,3.427694e-01,NaN,2.7890e+00,3.4205e-01,1.942913e+00,3.427694e-01,NaN,1.463493e+00,1.131299e+00,4.4761683830912320e+00
turning_ssv,GL3,68,3,3.2539100307035440e+00,1.222258e+00,6.180825e+00,3.090413e+00,NaN,2.3807e+00,2.7827e+00,3.653808e-01,3.090413e+00,NaN,1.873530e-01,7.760038e-01,4.4761683830912320e+00
turning_ssv,GL3,100,3,4.2999639013054969e+00,1.762045e-01,4.087840e+00,2.043920e+00,NaN,2.6777e+00,4.2985e+00,4.615101e-02,2.043920e+00,NaN,2.112890e-01,1.377364e-01,4.4761683830912320e+00
turning_ssv,GL3,150,3,4.4568298312299763e+00,1.933855e-02,8.575962e-01,4.287981e-01,NaN,3.1993e+00,4.4555e+00,7.066758e-03,4.287981e-01,NaN,4.446284e-02,1.013916e-01,4.4761683830912320e+00
turning_ssv,GL3,226,3,4.4746065457084692e+00,1.561837e-03,1.252149e-01,6.260743e-02,NaN,3.7563e+00,4.4733e+00,1.014696e-03,6.260743e-02,NaN,1.220684e-02,4.500349e-02,4.4761683830912320e+00
turning_ssv,GL3,340,3,4.4761103829602522e+00,5.800013e-05,1.721000e-02,8.604999e-03,NaN,4.5276e+00,4.4749e+00,1.323914e-04,8.604999e-03,NaN,3.451005e-04,1.529772e-03,4.4761683830912320e+00
turning_ssv,GL3,510,3,4.4761464767531232e+00,2.190634e-05,2.264126e-03,1.132063e-03,NaN,5.4505e+00,4.4749e+00,1.722211e-05,1.132063e-03,NaN,1.814572e-05,1.122963e-04,4.4761683830912320e+00
turning_ssv,GL5,46,5,4.3776013192214069e+00,9.856706e-02,1.663575e+00,8.317877e-01,NaN,2.5267e+00,4.3762e+00,1.921352e-02,8.317877e-01,NaN,1.664956e-01,2.991628e-01,4.4761683830912320e+00
turning_ssv,GL5,68,5,4.4733910388139506e+00,2.777344e-03,8.839009e-02,4.419504e-02,NaN,2.8401e+00,4.4721e+00,9.298692e-04,4.419504e-02,NaN,3.081996e-01,4.293313e-01,4.4761683830912320e+00
turning_ssv,GL5,100,5,4.4760922238424845e+00,7.615925e-05,3.450472e-03,1.725236e-03,NaN,3.1352e+00,4.4748e+00,3.708453e-05,1.725236e-03,NaN,1.895399e-02,3.797415e-02,4.4761683830912320e+00
turning_ssv,GL5,150,5,4.4761663772079983e+00,2.005883e-06,1.127627e-04,5.638136e-05,NaN,3.7956e+00,4.4749e+00,3.327333e-06,5.638136e-05,NaN,6.977764e-04,1.251010e-03,4.4761683830912320e+00
turning_ssv,GL5,226,5,4.4761682809800725e+00,1.021112e-07,2.507474e-06,1.253737e-06,NaN,4.5126e+00,4.4749e+00,1.812804e-07,1.253737e-06,NaN,3.526352e-05,1.783920e-04,4.4761683830912320e+00
