method,nominal_order,p,abs_error,rel_error,t_mean,t_std,n_reps
RK4,4,46,1.1814256017179565e32,3.1672901966129854e29,0.08806032999999999,0.02061329691814647,10
RK4,4,64,3845.6048025110626,10.309702425044357,0.15923417999999998,0.19412040661056387,10
RK4,4,90,0.0012300993323606235,3.2977798606874094e-6,0.20975484,0.14097716101026356,10
RK4,4,128,0.00043312886532476114,1.1611774850810491e-6,0.3051840571428571,0.2030385830988112,7
RK4,4,182,0.00011417749931297294,3.060990668577862e-7,0.44890505999999997,0.2541154194909235,5
RK4,4,256,4.731603439722676e-5,1.2684980896894112e-7,0.694699525,0.3554914864993195,4
RK4,4,362,9.650064157540328e-6,2.5870908467210067e-8,0.8042908,0.31700220083790165,4
RK4,4,512,6.805501925555291e-6,1.8244906408408713e-8,1.939294675,0.4784846502695663,4
RK4,4,724,3.593776659727155e-5,9.63457501396499e-8,3.2733763000000002,0.42477107892109356,3
RK5,5,6,8.723513570858082e33,2.3386914057746367e31,0.12947364,0.24439433692745735,10
RK5,5,8,6.81461520049979e38,1.8269338235811796e36,0.02477117,0.008810846037577147,10
RK5,5,12,1.763990958385358e44,4.7290927683330325e41,0.03782974,0.005625153074104838,10
RK5,5,16,1.2247789429231604e45,3.2835164002689656e42,0.036798540000000005,0.0038309271266017755,10
RK5,5,22,1.2798092634577708e39,3.431047480086679e36,0.061230030000000005,0.008327192732121005,10
RK5,5,32,282231.0350549815,756.6346871184383,0.20207626000000004,0.1952091778380264,10
RK5,5,46,0.028823630223655528,7.727342399337675e-5,0.20134598,0.17212595873982517,10
RK5,5,64,0.015201107648977086,4.0752730569112746e-5,0.27908086666666665,0.21536364651588719,9
RK5,5,90,0.007803676980643104,2.092091923721993e-5,0.3955549666666667,0.23573694001391182,6
RK5,5,128,0.0038970000682638783,1.0447488267110503e-5,0.626494425,0.3359193307436511,4
RK5,5,182,0.00193140538976877,5.177915010310149e-6,0.8713721249999999,0.291916108617052,4
RK5,5,256,0.0009700613755967424,2.600642715523244e-6,1.738594975,0.560092489237997,4
RK5,5,362,0.0004626156727454145,1.2402288243588196e-6,1.924856225,0.3857845055887927,4
RK5,5,512,0.00022763088782085106,6.102568611962506e-7,3.6542974333333333,0.5780110517258067,3
RK5,5,724,0.00010632667385834793,2.8505174702520845e-7,7.4617657,0.8974541284063602,2
GL1,2,6,116.70851373189646,0.31288447691228777,0.00486402,0.0009131965649421937,10
GL1,2,8,60.61374735560412,0.16249971856053716,0.006147990000000001,0.0023250362708998754,10
GL1,2,12,25.488608679453364,0.06833254694865673,0.02720459,0.05994562644649917,10
GL1,2,16,14.066777369006104,0.037711698471747504,0.016303119999999997,0.019087914977970282,10
GL1,2,22,7.355546772857679,0.019719524573128533,0.01733093,0.013183501864582281,10
GL1,2,32,3.4532339715714215,0.009257793371723621,0.020626689999999996,0.009797113233266442,10
GL1,2,46,1.665921998392605,0.004466179170451453,0.027971299999999998,0.007228226963939512,10
GL1,2,64,0.8594192903912017,0.002304021759201707,0.03742694,0.006035262359610669,10
GL1,2,90,0.43426823965364747,0.0011642320397960532,0.061665460000000005,0.002771032533671639,10
GL1,2,128,0.21461296477161795,0.0005753570418642995,0.08048746000000001,0.007993589170384535,10
GL1,2,182,0.10616120593908818,0.0002846081431979651,0.13539411,0.00955713753548159,10
GL1,2,256,0.05364294227592836,0.00014381165004462575,0.2594028,0.23765597311663408,8
GL1,2,362,0.02685187125291577,7.198732485262133e-5,0.2457812,0.15407408448528095,9
GL1,2,512,0.01341144397986227,3.595481169366332e-5,0.34015121666666664,0.15797553010615809,6
GL1,2,724,0.006738898991216047,1.8066350246521252e-5,0.46620102,0.2276700718465363,5
