s,order,p,rel_error,t_mean,t_std,n_reps,n_L,nnz_L,nnz_R,density_L,bandwidth_L
5,10,90,1.9448349068140803e-7,0.3180970166666666,0.13577196807306605,6,15120,486528,57792,0.0021281599059376835,7895
5,10,128,4.682493311030026e-9,0.5530696333333333,0.14775946050511737,3,21504,693899,80136,0.001500575180226713,11087
5,10,182,1.5023238996333163e-8,0.7778098999999999,0.10388758111670521,3,30576,988225,111886,0.0010570474843924608,15623
5,10,256,9.885556516454856e-8,1.5736160000000001,0.22464369143550406,3,43008,1391850,155399,0.000752478229756258,21839
5,10,362,4.6597691297711324e-8,1.9548898999999997,0.06468113605217507,3,60816,1970444,217721,0.0005327560523716013,30743
6,12,2,3.7525868753375304e-7,0.0092901,0.0007385404254338416,8,392,7056,7056,0.04591836734693878,391
6,12,4,9.129269385743579e-9,0.029081987500000003,0.03453328162290639,8,784,20188,8820,0.03284438775510204,783
6,12,6,4.0134388267974297e-8,0.0629500625,0.1182997132670953,8,1176,33124,10388,0.02395124716553288,979
6,12,8,6.44376603205853e-8,0.0232004125,0.006785553347356531,8,1568,46060,11956,0.01873405612244898,1175
6,12,12,7.345837582820869e-8,0.0757510625,0.10008095931210517,8,2352,71932,15092,0.013003117913832199,1567
6,12,16,5.996916353430073e-8,0.04534222500000001,0.006923507817109143,8,3136,97804,18228,0.00994499362244898,1959
6,12,22,3.0874872332635274e-8,0.1055129875,0.10660542109719291,8,4312,136612,22932,0.007347360431776016,2547
6,12,32,1.7993976201007074e-8,0.18272217500000001,0.13080582717679287,8,6272,201292,30772,0.005116988201530612,3527
6,12,46,5.785432190786473e-8,0.23838120000000004,0.1416138344545072,8,9016,291840,41748,0.0035901865086144795,4899
6,12,64,6.191074601859422e-8,0.34742629999999997,0.16970319099983064,5,12544,408267,55860,0.0025946105931610526,6663
6,12,90,3.6975454169708276e-8,0.5369261,0.177067016325345,3,17640,576431,76244,0.0018524656650264037,9211
6,12,128,3.2814435625250295e-8,0.7582803333333333,0.13266271092037632,3,25088,822174,106036,0.0013062661014860344,12935
6,12,182,4.742758883064e-8,1.3364796333333333,0.05876052207599371,3,35672,1171302,148370,0.0009204791723007576,18227
6,12,256,2.2850066964030644e-8,2.3120377666666667,0.26581495720945314,3,50176,1649852,206387,0.0006553192329327299,25479
6,12,362,6.14957364477918e-8,3.9799890500000004,0.20794857850643048,2,70952,2334566,289490,0.00046374247177642793,35867
